ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/QR/HouseholderQR.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/QR/HouseholderQR_LAPACKE.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SPQRSupport/
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SPQRSupport/SuiteSparseQRSupport.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SVD/
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SVD/BDCSVD.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SVD/JacobiSVD.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SVD/JacobiSVD_LAPACKE.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SVD/SVDBase.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SVD/UpperBidiagonalization.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCholesky/
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCholesky/SimplicialCholesky.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCholesky/SimplicialCholesky_impl.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/AmbiVector.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/CompressedStorage.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/ConservativeSparseSparseProduct.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/MappedSparseMatrix.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparseAssign.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparseBlock.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparseColEtree.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparseCompressedBase.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparseCwiseBinaryOp.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparseCwiseUnaryOp.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparseDenseProduct.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparseDiagonalProduct.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparseDot.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparseFuzzy.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparseMap.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparseMatrix.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparseMatrixBase.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparsePermutation.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparseProduct.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparseRedux.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparseRef.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparseSelfAdjointView.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparseSolverBase.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparseSparseProductWithPruning.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparseTranspose.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparseTriangularView.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparseUtil.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparseVector.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/SparseView.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseCore/TriangularSolver.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseLU/
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseLU/SparseLU.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseLU/SparseLUImpl.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseLU/SparseLU_Memory.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseLU/SparseLU_Structs.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseLU/SparseLU_SupernodalMatrix.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseLU/SparseLU_Utils.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseLU/SparseLU_column_bmod.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseLU/SparseLU_column_dfs.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseLU/SparseLU_copy_to_ucol.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseLU/SparseLU_gemm_kernel.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseLU/SparseLU_heap_relax_snode.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseLU/SparseLU_kernel_bmod.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseLU/SparseLU_panel_bmod.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseLU/SparseLU_panel_dfs.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseLU/SparseLU_pivotL.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseLU/SparseLU_pruneL.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseLU/SparseLU_relax_snode.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseQR/
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SparseQR/SparseQR.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/StlSupport/
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/StlSupport/StdDeque.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/StlSupport/StdList.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/StlSupport/StdVector.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/StlSupport/details.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SuperLUSupport/
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/SuperLUSupport/SuperLUSupport.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/UmfPackSupport/
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/UmfPackSupport/UmfPackSupport.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/misc/
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/misc/Image.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/misc/Kernel.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/misc/RealSvd2x2.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/misc/blas.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/misc/lapack.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/misc/lapacke.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/misc/lapacke_mangling.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/plugins/
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/plugins/ArrayCwiseBinaryOps.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/plugins/ArrayCwiseUnaryOps.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/plugins/BlockMethods.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/plugins/CommonCwiseBinaryOps.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/plugins/CommonCwiseUnaryOps.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/plugins/MatrixCwiseBinaryOps.h
* /home/malcolm/Downloads/vncbt300/DrahflowsAR/svo/include/Eigen/src/plugins/MatrixCwiseUnaryOps.h
* Hand-examples/
* Hand-examples/Makefile
* Hand-examples/ciratefi.cpp
* Hand-examples/devel.cpp
* Makefile
* README.md
* ant.properties
* svo/
* svo/CMakeCache.txt
* svo/CMakeFiles/
* svo/CMakeFiles/3.13.4/
* svo/CMakeFiles/3.13.4/CMakeCCompiler.cmake
* svo/CMakeFiles/3.13.4/CMakeCXXCompiler.cmake
* svo/CMakeFiles/3.13.4/CMakeDetermineCompilerABI_C.bin
* svo/CMakeFiles/3.13.4/CMakeDetermineCompilerABI_CXX.bin
* svo/CMakeFiles/3.13.4/CMakeSystem.cmake
* svo/CMakeFiles/3.13.4/CompilerIdC/
* svo/CMakeFiles/3.13.4/CompilerIdC/CMakeCCompilerId.c
* svo/CMakeFiles/3.13.4/CompilerIdC/a.out
* svo/CMakeFiles/3.13.4/CompilerIdCXX/
* svo/CMakeFiles/3.13.4/CompilerIdCXX/CMakeCXXCompilerId.cpp
* svo/CMakeFiles/3.13.4/CompilerIdCXX/a.out
* svo/CMakeFiles/CMakeDirectoryInformation.cmake
* svo/CMakeFiles/CMakeOutput.log
* svo/CMakeFiles/Makefile.cmake
* svo/CMakeFiles/Makefile2
* svo/CMakeFiles/Progress/
* svo/CMakeFiles/Progress/1
* svo/CMakeFiles/Progress/2
* svo/CMakeFiles/Progress/3
* svo/CMakeFiles/Progress/4
* svo/CMakeFiles/Progress/5
* svo/CMakeFiles/Progress/6
* svo/CMakeFiles/Progress/count.txt
* svo/CMakeFiles/TargetDirectories.txt
* svo/CMakeFiles/cmake.check_cache
* svo/CMakeFiles/feature_tests.bin
* svo/CMakeFiles/feature_tests.c
* svo/CMakeFiles/feature_tests.cxx
* svo/CMakeFiles/progress.marks
* svo/CMakeFiles/svo.dir/
* svo/CMakeFiles/svo.dir/CXX.includecache
* svo/CMakeFiles/svo.dir/DependInfo.cmake
* svo/CMakeFiles/svo.dir/build.make
* svo/CMakeFiles/svo.dir/cmake_clean.cmake
* svo/CMakeFiles/svo.dir/depend.internal
* svo/CMakeFiles/svo.dir/depend.make
* svo/CMakeFiles/svo.dir/flags.make
* svo/CMakeFiles/svo.dir/link.txt
* svo/CMakeFiles/svo.dir/progress.make
* svo/CMakeFiles/test_pipeline.dir/
* svo/CMakeFiles/test_pipeline.dir/DependInfo.cmake
* svo/CMakeFiles/test_pipeline.dir/build.make
* svo/CMakeFiles/test_pipeline.dir/cmake_clean.cmake
* svo/CMakeFiles/test_pipeline.dir/depend.make
* svo/CMakeFiles/test_pipeline.dir/flags.make
* svo/CMakeFiles/test_pipeline.dir/link.txt
* svo/CMakeFiles/test_pipeline.dir/progress.make
* svo/CMakeLists.txt
* svo/CMakeModules/
* svo/CMakeModules/FindEigen.cmake
* svo/LICENCE
* svo/Makefile
* svo/cmake_install.cmake
* svo/include/
* svo/include/boost/
* svo/include/boost/algorithm/
* svo/include/boost/algorithm/string/
* svo/include/boost/algorithm/string/classification.hpp
* svo/include/boost/algorithm/string/compare.hpp
* svo/include/boost/algorithm/string/concept.hpp
* svo/include/boost/algorithm/string/config.hpp
* svo/include/boost/algorithm/string/constants.hpp
* svo/include/boost/algorithm/string/detail/
* svo/include/boost/algorithm/string/detail/classification.hpp
* svo/include/boost/algorithm/string/detail/find_iterator.hpp
* svo/include/boost/algorithm/string/detail/finder.hpp
* svo/include/boost/algorithm/string/detail/trim.hpp
* svo/include/boost/algorithm/string/detail/util.hpp
* svo/include/boost/algorithm/string/find_iterator.hpp
* svo/include/boost/algorithm/string/finder.hpp
* svo/include/boost/algorithm/string/iter_find.hpp
* svo/include/boost/algorithm/string/predicate_facade.hpp
* svo/include/boost/algorithm/string/split.hpp
* svo/include/boost/algorithm/string/trim.hpp
* svo/include/boost/array.hpp
* svo/include/boost/assert.hpp
* svo/include/boost/atomic.hpp
* svo/include/boost/atomic/
* svo/include/boost/atomic/atomic.hpp
* svo/include/boost/atomic/atomic_flag.hpp
* svo/include/boost/atomic/capabilities.hpp
* svo/include/boost/atomic/detail/
* svo/include/boost/atomic/detail/atomic_flag.hpp
* svo/include/boost/atomic/detail/atomic_template.hpp
* svo/include/boost/atomic/detail/bitwise_cast.hpp
* svo/include/boost/atomic/detail/caps_gcc_atomic.hpp
* svo/include/boost/atomic/detail/config.hpp
* svo/include/boost/atomic/detail/int_sizes.hpp
* svo/include/boost/atomic/detail/link.hpp
* svo/include/boost/atomic/detail/lockpool.hpp
* svo/include/boost/atomic/detail/operations.hpp
* svo/include/boost/atomic/detail/operations_fwd.hpp
* svo/include/boost/atomic/detail/operations_lockfree.hpp
* svo/include/boost/atomic/detail/ops_emulated.hpp
* svo/include/boost/atomic/detail/ops_gcc_atomic.hpp
* svo/include/boost/atomic/detail/platform.hpp
* svo/include/boost/atomic/detail/storage_type.hpp
* svo/include/boost/atomic/detail/type_traits/
* svo/include/boost/atomic/detail/type_traits/conditional.hpp
* svo/include/boost/atomic/detail/type_traits/is_function.hpp
* svo/include/boost/atomic/detail/type_traits/is_integral.hpp
* svo/include/boost/atomic/detail/type_traits/is_signed.hpp
* svo/include/boost/atomic/fences.hpp
* svo/include/boost/bind.hpp
* svo/include/boost/bind/
* svo/include/boost/bind/arg.hpp
* svo/include/boost/bind/bind.hpp
* svo/include/boost/bind/bind_cc.hpp
* svo/include/boost/bind/bind_mf2_cc.hpp
* svo/include/boost/bind/bind_mf_cc.hpp
* svo/include/boost/bind/mem_fn.hpp
* svo/include/boost/bind/mem_fn_cc.hpp
* svo/include/boost/bind/mem_fn_template.hpp
* svo/include/boost/bind/placeholders.hpp
* svo/include/boost/bind/storage.hpp
* svo/include/boost/cerrno.hpp
* svo/include/boost/checked_delete.hpp
* svo/include/boost/chrono/
* svo/include/boost/chrono/ceil.hpp
* svo/include/boost/chrono/clock_string.hpp
* svo/include/boost/chrono/config.hpp
* svo/include/boost/chrono/detail/
* svo/include/boost/chrono/detail/is_evenly_divisible_by.hpp
* svo/include/boost/chrono/detail/static_assert.hpp
* svo/include/boost/chrono/detail/system.hpp
* svo/include/boost/chrono/duration.hpp
* svo/include/boost/chrono/system_clocks.hpp
* svo/include/boost/chrono/time_point.hpp
* svo/include/boost/concept/
* svo/include/boost/concept/assert.hpp
* svo/include/boost/concept/detail/
* svo/include/boost/concept/detail/backward_compatibility.hpp
* svo/include/boost/concept/detail/concept_def.hpp
* svo/include/boost/concept/detail/concept_undef.hpp
* svo/include/boost/concept/detail/general.hpp
* svo/include/boost/concept/detail/has_constraints.hpp
* svo/include/boost/concept/usage.hpp
* svo/include/boost/concept_check.hpp
* svo/include/boost/config.hpp
* svo/include/boost/config/
* svo/include/boost/config/abi_prefix.hpp
* svo/include/boost/config/abi_suffix.hpp
* svo/include/boost/config/auto_link.hpp
* svo/include/boost/config/compiler/
* svo/include/boost/config/compiler/gcc.hpp
* svo/include/boost/config/detail/
* svo/include/boost/config/detail/posix_features.hpp
* svo/include/boost/config/detail/select_compiler_config.hpp
* svo/include/boost/config/detail/select_platform_config.hpp
* svo/include/boost/config/detail/select_stdlib_config.hpp
* svo/include/boost/config/detail/suffix.hpp
* svo/include/boost/config/no_tr1/
* svo/include/boost/config/no_tr1/cmath.hpp
* svo/include/boost/config/no_tr1/complex.hpp
* svo/include/boost/config/no_tr1/functional.hpp
* svo/include/boost/config/no_tr1/memory.hpp
* svo/include/boost/config/platform/
* svo/include/boost/config/platform/linux.hpp
* svo/include/boost/config/requires_threads.hpp
* svo/include/boost/config/stdlib/
* svo/include/boost/config/stdlib/libstdcpp3.hpp
* svo/include/boost/config/user.hpp
* svo/include/boost/config/warning_disable.hpp
* svo/include/boost/container/
* svo/include/boost/container/container_fwd.hpp
* svo/include/boost/container/detail/
* svo/include/boost/container/detail/std_fwd.hpp
* svo/include/boost/core/
* svo/include/boost/core/addressof.hpp
* svo/include/boost/core/checked_delete.hpp
* svo/include/boost/core/demangle.hpp
* svo/include/boost/core/enable_if.hpp
* svo/include/boost/core/explicit_operator_bool.hpp
* svo/include/boost/core/ignore_unused.hpp
* svo/include/boost/core/is_same.hpp
* svo/include/boost/core/no_exceptions_support.hpp
* svo/include/boost/core/noncopyable.hpp
* svo/include/boost/core/ref.hpp
* svo/include/boost/core/scoped_enum.hpp
* svo/include/boost/core/swap.hpp
* svo/include/boost/core/typeinfo.hpp
* svo/include/boost/cstdint.hpp
* svo/include/boost/current_function.hpp
* svo/include/boost/date_time/
* svo/include/boost/date_time/adjust_functors.hpp
* svo/include/boost/date_time/c_time.hpp
* svo/include/boost/date_time/compiler_config.hpp
* svo/include/boost/date_time/constrained_value.hpp
* svo/include/boost/date_time/date.hpp
* svo/include/boost/date_time/date_clock_device.hpp
* svo/include/boost/date_time/date_defs.hpp
* svo/include/boost/date_time/date_duration.hpp
* svo/include/boost/date_time/date_duration_types.hpp
* svo/include/boost/date_time/date_generators.hpp
* svo/include/boost/date_time/date_iterator.hpp
* svo/include/boost/date_time/dst_rules.hpp
* svo/include/boost/date_time/filetime_functions.hpp
* svo/include/boost/date_time/gregorian/
* svo/include/boost/date_time/gregorian/conversion.hpp
* svo/include/boost/date_time/gregorian/greg_calendar.hpp
* svo/include/boost/date_time/gregorian/greg_date.hpp
* svo/include/boost/date_time/gregorian/greg_day.hpp
* svo/include/boost/date_time/gregorian/greg_day_of_year.hpp
* svo/include/boost/date_time/gregorian/greg_duration.hpp
* svo/include/boost/date_time/gregorian/greg_duration_types.hpp
* svo/include/boost/date_time/gregorian/greg_month.hpp
* svo/include/boost/date_time/gregorian/greg_weekday.hpp
* svo/include/boost/date_time/gregorian/greg_year.hpp
* svo/include/boost/date_time/gregorian/greg_ymd.hpp
* svo/include/boost/date_time/gregorian/gregorian_types.hpp
* svo/include/boost/date_time/gregorian_calendar.hpp
* svo/include/boost/date_time/gregorian_calendar.ipp
* svo/include/boost/date_time/int_adapter.hpp
* svo/include/boost/date_time/locale_config.hpp
* svo/include/boost/date_time/microsec_time_clock.hpp
* svo/include/boost/date_time/period.hpp
* svo/include/boost/date_time/posix_time/
* svo/include/boost/date_time/posix_time/conversion.hpp
* svo/include/boost/date_time/posix_time/date_duration_operators.hpp
* svo/include/boost/date_time/posix_time/posix_time_config.hpp
* svo/include/boost/date_time/posix_time/posix_time_duration.hpp
* svo/include/boost/date_time/posix_time/posix_time_system.hpp
* svo/include/boost/date_time/posix_time/posix_time_types.hpp
* svo/include/boost/date_time/posix_time/ptime.hpp
* svo/include/boost/date_time/posix_time/time_period.hpp
* svo/include/boost/date_time/special_defs.hpp
* svo/include/boost/date_time/time.hpp
* svo/include/boost/date_time/time_clock.hpp
* svo/include/boost/date_time/time_defs.hpp
* svo/include/boost/date_time/time_duration.hpp
* svo/include/boost/date_time/time_iterator.hpp
* svo/include/boost/date_time/time_resolution_traits.hpp
* svo/include/boost/date_time/time_system_counted.hpp
* svo/include/boost/date_time/time_system_split.hpp
* svo/include/boost/date_time/wrapping_int.hpp
* svo/include/boost/date_time/year_month_day.hpp
* svo/include/boost/detail/
* svo/include/boost/detail/atomic_redef_macros.hpp
* svo/include/boost/detail/atomic_undef_macros.hpp
* svo/include/boost/detail/basic_pointerbuf.hpp
* svo/include/boost/detail/container_fwd.hpp
* svo/include/boost/detail/endian.hpp
* svo/include/boost/detail/fenv.hpp
* svo/include/boost/detail/indirect_traits.hpp
* svo/include/boost/detail/iterator.hpp
* svo/include/boost/detail/lcast_precision.hpp
* svo/include/boost/detail/lightweight_mutex.hpp
* svo/include/boost/detail/no_exceptions_support.hpp
* svo/include/boost/detail/sp_typeinfo.hpp
* svo/include/boost/detail/workaround.hpp
* svo/include/boost/enable_shared_from_this.hpp
* svo/include/boost/exception/
* svo/include/boost/exception/current_exception_cast.hpp
* svo/include/boost/exception/detail/
* svo/include/boost/exception/detail/clone_current_exception.hpp
* svo/include/boost/exception/detail/error_info_impl.hpp
* svo/include/boost/exception/detail/exception_ptr.hpp
* svo/include/boost/exception/detail/is_output_streamable.hpp
* svo/include/boost/exception/detail/object_hex_dump.hpp
* svo/include/boost/exception/detail/shared_ptr.hpp
* svo/include/boost/exception/detail/type_info.hpp
* svo/include/boost/exception/diagnostic_information.hpp
* svo/include/boost/exception/exception.hpp
* svo/include/boost/exception/get_error_info.hpp
* svo/include/boost/exception/info.hpp
* svo/include/boost/exception/to_string.hpp
* svo/include/boost/exception/to_string_stub.hpp
* svo/include/boost/exception_ptr.hpp
* svo/include/boost/function.hpp
* svo/include/boost/function/
* svo/include/boost/function/detail/
* svo/include/boost/function/detail/function_iterate.hpp
* svo/include/boost/function/detail/maybe_include.hpp
* svo/include/boost/function/detail/prologue.hpp
* svo/include/boost/function/function_base.hpp
* svo/include/boost/function/function_fwd.hpp
* svo/include/boost/function/function_template.hpp
* svo/include/boost/function_equal.hpp
* svo/include/boost/functional/
* svo/include/boost/functional/hash.hpp
* svo/include/boost/functional/hash/
* svo/include/boost/functional/hash/detail/
* svo/include/boost/functional/hash/detail/float_functions.hpp
* svo/include/boost/functional/hash/detail/hash_float.hpp
* svo/include/boost/functional/hash/detail/limits.hpp
* svo/include/boost/functional/hash/extensions.hpp
* svo/include/boost/functional/hash/hash.hpp
* svo/include/boost/functional/hash/hash_fwd.hpp
* svo/include/boost/get_pointer.hpp
* svo/include/boost/integer.hpp
* svo/include/boost/integer/
* svo/include/boost/integer/static_log2.hpp
* svo/include/boost/integer_fwd.hpp
* svo/include/boost/integer_traits.hpp
* svo/include/boost/io/
* svo/include/boost/io/ios_state.hpp
* svo/include/boost/io_fwd.hpp
* svo/include/boost/is_placeholder.hpp
* svo/include/boost/iterator.hpp
* svo/include/boost/iterator/
* svo/include/boost/iterator/detail/
* svo/include/boost/iterator/detail/config_def.hpp
* svo/include/boost/iterator/detail/config_undef.hpp
* svo/include/boost/iterator/detail/enable_if.hpp
* svo/include/boost/iterator/detail/facade_iterator_category.hpp
* svo/include/boost/iterator/interoperable.hpp
* svo/include/boost/iterator/iterator_adaptor.hpp
* svo/include/boost/iterator/iterator_categories.hpp
* svo/include/boost/iterator/iterator_concepts.hpp
* svo/include/boost/iterator/iterator_facade.hpp
* svo/include/boost/iterator/iterator_traits.hpp
* svo/include/boost/iterator/reverse_iterator.hpp
* svo/include/boost/iterator/transform_iterator.hpp
* svo/include/boost/lexical_cast.hpp
* svo/include/boost/lexical_cast/
* svo/include/boost/lexical_cast/bad_lexical_cast.hpp
* svo/include/boost/lexical_cast/detail/
* svo/include/boost/lexical_cast/detail/converter_lexical.hpp
* svo/include/boost/lexical_cast/detail/converter_lexical_streams.hpp
* svo/include/boost/lexical_cast/detail/converter_numeric.hpp
* svo/include/boost/lexical_cast/detail/inf_nan.hpp
* svo/include/boost/lexical_cast/detail/is_character.hpp
* svo/include/boost/lexical_cast/detail/lcast_char_constants.hpp
* svo/include/boost/lexical_cast/detail/lcast_unsigned_converters.hpp
* svo/include/boost/lexical_cast/detail/widest_char.hpp
* svo/include/boost/lexical_cast/try_lexical_convert.hpp
* svo/include/boost/limits.hpp
* svo/include/boost/math/
* svo/include/boost/math/constants/
* svo/include/boost/math/constants/calculate_constants.hpp
* svo/include/boost/math/constants/constants.hpp
* svo/include/boost/math/distributions/
* svo/include/boost/math/distributions/complement.hpp
* svo/include/boost/math/distributions/detail/
* svo/include/boost/math/distributions/detail/common_error_handling.hpp
* svo/include/boost/math/distributions/detail/derived_accessors.hpp
* svo/include/boost/math/distributions/fwd.hpp
* svo/include/boost/math/distributions/normal.hpp
* svo/include/boost/math/policies/
* svo/include/boost/math/policies/error_handling.hpp
* svo/include/boost/math/policies/policy.hpp
* svo/include/boost/math/special_functions/
* svo/include/boost/math/special_functions/bernoulli.hpp
* svo/include/boost/math/special_functions/detail/
* svo/include/boost/math/special_functions/detail/bernoulli_details.hpp
* svo/include/boost/math/special_functions/detail/erf_inv.hpp
* svo/include/boost/math/special_functions/detail/fp_traits.hpp
* svo/include/boost/math/special_functions/detail/gamma_inva.hpp
* svo/include/boost/math/special_functions/detail/igamma_inverse.hpp
* svo/include/boost/math/special_functions/detail/igamma_large.hpp
* svo/include/boost/math/special_functions/detail/lanczos_sse2.hpp
* svo/include/boost/math/special_functions/detail/lgamma_small.hpp
* svo/include/boost/math/special_functions/detail/round_fwd.hpp
* svo/include/boost/math/special_functions/detail/unchecked_bernoulli.hpp
* svo/include/boost/math/special_functions/detail/unchecked_factorial.hpp
* svo/include/boost/math/special_functions/erf.hpp
* svo/include/boost/math/special_functions/expm1.hpp
* svo/include/boost/math/special_functions/factorials.hpp
* svo/include/boost/math/special_functions/fpclassify.hpp
* svo/include/boost/math/special_functions/gamma.hpp
* svo/include/boost/math/special_functions/lanczos.hpp
* svo/include/boost/math/special_functions/log1p.hpp
* svo/include/boost/math/special_functions/math_fwd.hpp
* svo/include/boost/math/special_functions/powm1.hpp
* svo/include/boost/math/special_functions/sign.hpp
* svo/include/boost/math/special_functions/sin_pi.hpp
* svo/include/boost/math/special_functions/sqrt1pm1.hpp
* svo/include/boost/math/special_functions/trunc.hpp
* svo/include/boost/math/special_functions/zeta.hpp
* svo/include/boost/math/tools/
* svo/include/boost/math/tools/big_constant.hpp
* svo/include/boost/math/tools/config.hpp
* svo/include/boost/math/tools/convert_from_string.hpp
* svo/include/boost/math/tools/detail/
* svo/include/boost/math/tools/detail/polynomial_horner3_20.hpp
* svo/include/boost/math/tools/detail/rational_horner1_20.hpp
* svo/include/boost/math/tools/fraction.hpp
* svo/include/boost/math/tools/precision.hpp
* svo/include/boost/math/tools/promotion.hpp
* svo/include/boost/math/tools/rational.hpp
* svo/include/boost/math/tools/real_cast.hpp
* svo/include/boost/math/tools/roots.hpp
* svo/include/boost/math/tools/series.hpp
